videoId,trackKey,trackId,pedestrianId,firstOffsetSeconds,lastOffsetSeconds,bestOffsetSeconds,firstObservedAt,lastObservedAt,firstTimestamp,lastTimestamp,bestTimestamp,sampleCount,roiQualifiedSampleCount,maxOcclusionClass,thumbnailPath,previewPath,appearanceSummary
2444a2e4,2444a2e4:278,d8caef87,278,122.46,126.0,124.66,2025-01-23T11:25:04,2025-01-23T11:25:08,11:25:04 AM,11:25:08 AM,11:25:06 AM,4,4,0,storage/videos/processed/2444a2e4/tracks/track-278.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:279,3761d6e5,279,125.06,137.06,136.26,2025-01-23T11:25:07,2025-01-23T11:25:19,11:25:07 AM,11:25:19 AM,11:25:18 AM,13,13,0,storage/videos/processed/2444a2e4/tracks/track-279.jpg,,"Representative crop suggests head region appears gray, upper clothing appears purple, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:281,3c19d917,281,125.46,129.2,128.8,2025-01-23T11:25:07,2025-01-23T11:25:11,11:25:07 AM,11:25:11 AM,11:25:10 AM,5,5,0,storage/videos/processed/2444a2e4/tracks/track-281.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:286,728b12c6,286,126.2,126.2,126.2,2025-01-23T11:25:08,2025-01-23T11:25:08,11:25:08 AM,11:25:08 AM,11:25:08 AM,1,1,1,storage/videos/processed/2444a2e4/tracks/track-286.jpg,,"Representative crop suggests head region appears gray, upper clothing appears cyan, lower clothing appears cyan. Visibility shows moderate occlusion."
2444a2e4,2444a2e4:287,f69a47ad,287,126.2,167.73,127.13,2025-01-23T11:25:08,2025-01-23T11:25:49,11:25:08 AM,11:25:49 AM,11:25:09 AM,42,41,2,storage/videos/processed/2444a2e4/tracks/track-287.jpg,,"Representative crop suggests head region appears gray, upper clothing appears cyan, lower clothing appears blue. Visibility shows heavy occlusion."
2444a2e4,2444a2e4:301,adef5213,301,132.4,133.33,133.33,2025-01-23T11:25:14,2025-01-23T11:25:15,11:25:14 AM,11:25:15 AM,11:25:15 AM,2,2,0,storage/videos/processed/2444a2e4/tracks/track-301.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:311,cc0269ea,311,134.4,135.06,134.46,2025-01-23T11:25:16,2025-01-23T11:25:17,11:25:16 AM,11:25:17 AM,11:25:16 AM,2,2,0,storage/videos/processed/2444a2e4/tracks/track-311.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:312,d617822c,312,134.4,134.66,134.46,2025-01-23T11:25:16,2025-01-23T11:25:16,11:25:16 AM,11:25:16 AM,11:25:16 AM,1,1,0,storage/videos/processed/2444a2e4/tracks/track-312.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:319,9575db32,319,135.06,135.26,135.2,2025-01-23T11:25:17,2025-01-23T11:25:17,11:25:17 AM,11:25:17 AM,11:25:17 AM,1,1,0,storage/videos/processed/2444a2e4/tracks/track-319.jpg,,"Representative crop suggests head region appears purple, upper clothing appears purple, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:324,10519761,324,137.06,137.66,137.06,2025-01-23T11:25:19,2025-01-23T11:25:19,11:25:19 AM,11:25:19 AM,11:25:19 AM,1,1,0,storage/videos/processed/2444a2e4/tracks/track-324.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:333,e8c50052,333,140.4,142.0,141.93,2025-01-23T11:25:22,2025-01-23T11:25:24,11:25:22 AM,11:25:24 AM,11:25:23 AM,2,1,0,storage/videos/processed/2444a2e4/tracks/track-333.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:335,bab8ca59,335,140.4,140.53,140.46,2025-01-23T11:25:22,2025-01-23T11:25:22,11:25:22 AM,11:25:22 AM,11:25:22 AM,1,1,0,storage/videos/processed/2444a2e4/tracks/track-335.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:342,a0c7d9e0,342,143.6,143.8,143.6,2025-01-23T11:25:25,2025-01-23T11:25:25,11:25:25 AM,11:25:25 AM,11:25:25 AM,1,1,0,storage/videos/processed/2444a2e4/tracks/track-342.jpg,,"Representative crop suggests head region appears gray, upper clothing appears cyan, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:349,db757518,349,150.2,150.46,150.2,2025-01-23T11:25:32,2025-01-23T11:25:32,11:25:32 AM,11:25:32 AM,11:25:32 AM,1,1,2,storage/videos/processed/2444a2e4/tracks/track-349.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows moderate occlusion."
2444a2e4,2444a2e4:350,13f0bb7e,350,150.73,153.4,150.93,2025-01-23T11:25:32,2025-01-23T11:25:35,11:25:32 AM,11:25:35 AM,11:25:32 AM,4,0,0,storage/videos/processed/2444a2e4/tracks/track-350.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears blue. Visibility shows light occlusion."
2444a2e4,2444a2e4:352,6fdaefcc,352,151.6,151.66,151.66,2025-01-23T11:25:33,2025-01-23T11:25:33,11:25:33 AM,11:25:33 AM,11:25:33 AM,1,0,0,storage/videos/processed/2444a2e4/tracks/track-352.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears blue. Visibility shows light occlusion."
2444a2e4,2444a2e4:353,a16c5126,353,152.73,165.46,154.2,2025-01-23T11:25:34,2025-01-23T11:25:47,11:25:34 AM,11:25:47 AM,11:25:36 AM,14,8,1,storage/videos/processed/2444a2e4/tracks/track-353.jpg,,"Representative crop suggests head region appears gray, upper clothing appears black, lower clothing appears blue. Visibility shows moderate occlusion."
2444a2e4,2444a2e4:358,c72e863e,358,153.26,153.4,153.4,2025-01-23T11:25:35,2025-01-23T11:25:35,11:25:35 AM,11:25:35 AM,11:25:35 AM,1,0,1,storage/videos/processed/2444a2e4/tracks/track-358.jpg,,"Representative crop suggests head region appears gray, upper clothing appears black, lower clothing appears blue. Visibility shows moderate occlusion."
2444a2e4,2444a2e4:379,9b285bed,379,157.93,161.93,161.86,2025-01-23T11:25:39,2025-01-23T11:25:43,11:25:39 AM,11:25:43 AM,11:25:43 AM,5,5,0,storage/videos/processed/2444a2e4/tracks/track-379.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:398,6f62f5cd,398,159.6,159.86,159.6,2025-01-23T11:25:41,2025-01-23T11:25:41,11:25:41 AM,11:25:41 AM,11:25:41 AM,1,1,0,storage/videos/processed/2444a2e4/tracks/track-398.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears blue. Visibility shows light occlusion."
2444a2e4,2444a2e4:408,3fbe9dfc,408,162.66,163.73,163.73,2025-01-23T11:25:44,2025-01-23T11:25:45,11:25:44 AM,11:25:45 AM,11:25:45 AM,2,0,2,storage/videos/processed/2444a2e4/tracks/track-408.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears blue. Visibility shows heavy occlusion."
2444a2e4,2444a2e4:411,7a902db6,411,163.4,179.8,164.26,2025-01-23T11:25:45,2025-01-23T11:26:01,11:25:45 AM,11:26:01 AM,11:25:46 AM,17,16,1,storage/videos/processed/2444a2e4/tracks/track-411.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears blue. Visibility shows moderate occlusion."
2444a2e4,2444a2e4:417,a4ae5b3b,417,166.46,167.53,166.8,2025-01-23T11:25:48,2025-01-23T11:25:49,11:25:48 AM,11:25:49 AM,11:25:48 AM,2,2,0,storage/videos/processed/2444a2e4/tracks/track-417.jpg,,"Representative crop suggests head region appears blue, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:423,0c8d2516,423,167.73,167.86,167.73,2025-01-23T11:25:49,2025-01-23T11:25:49,11:25:49 AM,11:25:49 AM,11:25:49 AM,1,1,0,storage/videos/processed/2444a2e4/tracks/track-423.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:428,f38ddf67,428,167.86,168.06,167.86,2025-01-23T11:25:49,2025-01-23T11:25:50,11:25:49 AM,11:25:50 AM,11:25:49 AM,2,2,0,storage/videos/processed/2444a2e4/tracks/track-428.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears blue. Visibility shows light occlusion."
2444a2e4,2444a2e4:442,1e5343cd,442,170.33,170.93,170.86,2025-01-23T11:25:52,2025-01-23T11:25:52,11:25:52 AM,11:25:52 AM,11:25:52 AM,1,0,0,storage/videos/processed/2444a2e4/tracks/track-442.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears blue. Visibility shows light occlusion."
2444a2e4,2444a2e4:467,8cc432a1,467,178.13,179.93,178.2,2025-01-23T11:26:00,2025-01-23T11:26:01,11:26:00 AM,11:26:01 AM,11:26:00 AM,2,2,0,storage/videos/processed/2444a2e4/tracks/track-467.jpg,,"Representative crop suggests head region appears blue, upper clothing appears blue, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:475,a3aabf32,475,178.66,179.93,179.33,2025-01-23T11:26:00,2025-01-23T11:26:01,11:26:00 AM,11:26:01 AM,11:26:01 AM,2,2,0,storage/videos/processed/2444a2e4/tracks/track-475.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:479,e8f96341,479,179.2,181.26,180.8,2025-01-23T11:26:01,2025-01-23T11:26:03,11:26:01 AM,11:26:03 AM,11:26:02 AM,3,3,0,storage/videos/processed/2444a2e4/tracks/track-479.jpg,,"Representative crop suggests head region appears purple, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:480,8df8a5c5,480,180.0,182.8,180.0,2025-01-23T11:26:02,2025-01-23T11:26:04,11:26:02 AM,11:26:04 AM,11:26:02 AM,4,4,0,storage/videos/processed/2444a2e4/tracks/track-480.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears blue. Visibility shows light occlusion."
2444a2e4,2444a2e4:481,cbfd04f0,481,180.13,205.26,203.33,2025-01-23T11:26:02,2025-01-23T11:26:27,11:26:02 AM,11:26:27 AM,11:26:25 AM,26,23,2,storage/videos/processed/2444a2e4/tracks/track-481.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears blue. Visibility shows light occlusion."
2444a2e4,2444a2e4:487,a1d3d3ec,487,181.0,182.93,182.66,2025-01-23T11:26:03,2025-01-23T11:26:04,11:26:03 AM,11:26:04 AM,11:26:04 AM,3,3,0,storage/videos/processed/2444a2e4/tracks/track-487.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:491,2c9261b9,491,181.4,187.26,182.13,2025-01-23T11:26:03,2025-01-23T11:26:09,11:26:03 AM,11:26:09 AM,11:26:04 AM,7,7,0,storage/videos/processed/2444a2e4/tracks/track-491.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:494,14fd34a3,494,181.8,183.6,183.46,2025-01-23T11:26:03,2025-01-23T11:26:05,11:26:03 AM,11:26:05 AM,11:26:05 AM,3,3,0,storage/videos/processed/2444a2e4/tracks/track-494.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears blue. Visibility shows light occlusion."
2444a2e4,2444a2e4:498,6e04921f,498,182.0,183.93,182.26,2025-01-23T11:26:04,2025-01-23T11:26:05,11:26:04 AM,11:26:05 AM,11:26:04 AM,3,3,0,storage/videos/processed/2444a2e4/tracks/track-498.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears blue. Visibility shows light occlusion."
2444a2e4,2444a2e4:500,e66e12ec,500,183.0,207.06,184.73,2025-01-23T11:26:05,2025-01-23T11:26:29,11:26:05 AM,11:26:29 AM,11:26:06 AM,26,24,2,storage/videos/processed/2444a2e4/tracks/track-500.jpg,,"Representative crop suggests head region appears gray, upper clothing appears black, lower clothing appears gray. Visibility shows heavy occlusion."
2444a2e4,2444a2e4:506,54cb3c59,506,183.26,190.73,189.2,2025-01-23T11:26:05,2025-01-23T11:26:12,11:26:05 AM,11:26:12 AM,11:26:11 AM,8,8,0,storage/videos/processed/2444a2e4/tracks/track-506.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:509,8b7f7d1b,509,183.73,186.86,185.06,2025-01-23T11:26:05,2025-01-23T11:26:08,11:26:05 AM,11:26:08 AM,11:26:07 AM,4,4,0,storage/videos/processed/2444a2e4/tracks/track-509.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:511,76c0a3d0,511,187.2,187.2,187.2,2025-01-23T11:26:09,2025-01-23T11:26:09,11:26:09 AM,11:26:09 AM,11:26:09 AM,1,1,0,storage/videos/processed/2444a2e4/tracks/track-511.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:512,13ed1764,512,187.2,188.06,187.86,2025-01-23T11:26:09,2025-01-23T11:26:10,11:26:09 AM,11:26:10 AM,11:26:09 AM,2,2,0,storage/videos/processed/2444a2e4/tracks/track-512.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:517,338719ec,517,190.06,192.0,190.6,2025-01-23T11:26:12,2025-01-23T11:26:14,11:26:12 AM,11:26:14 AM,11:26:12 AM,2,2,0,storage/videos/processed/2444a2e4/tracks/track-517.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
2444a2e4,2444a2e4:518,a006b748,518,190.06,190.06,190.06,2025-01-23T11:26:12,2025-01-23T11:26:12,11:26:12 AM,11:26:12 AM,11:26:12 AM,1,1,0,storage/videos/processed/2444a2e4/tracks/track-518.jpg,,"Representative crop suggests head region appears blue, upper clothing appears gray, lower clothing appears blue. Visibility shows light occlusion."
2444a2e4,2444a2e4:521,a6b06380,521,194.73,200.53,200.33,2025-01-23T11:26:16,2025-01-23T11:26:22,11:26:16 AM,11:26:22 AM,11:26:22 AM,6,1,2,storage/videos/processed/2444a2e4/tracks/track-521.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows heavy occlusion."
2444a2e4,2444a2e4:535,a8d79233,535,196.13,202.33,201.46,2025-01-23T11:26:18,2025-01-23T11:26:24,11:26:18 AM,11:26:24 AM,11:26:23 AM,7,6,1,storage/videos/processed/2444a2e4/tracks/track-535.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows moderate occlusion."
2444a2e4,2444a2e4:537,079615c0,537,196.2,196.86,196.66,2025-01-23T11:26:18,2025-01-23T11:26:18,11:26:18 AM,11:26:18 AM,11:26:18 AM,1,0,1,storage/videos/processed/2444a2e4/tracks/track-537.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows moderate occlusion."
2444a2e4,2444a2e4:539,b7ade2f2,539,196.73,196.86,196.8,2025-01-23T11:26:18,2025-01-23T11:26:18,11:26:18 AM,11:26:18 AM,11:26:18 AM,1,0,1,storage/videos/processed/2444a2e4/tracks/track-539.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows moderate occlusion."
2444a2e4,2444a2e4:542,01fe7346,542,197.86,200.2,200.2,2025-01-23T11:26:19,2025-01-23T11:26:22,11:26:19 AM,11:26:22 AM,11:26:22 AM,4,2,2,storage/videos/processed/2444a2e4/tracks/track-542.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows heavy occlusion."
2444a2e4,2444a2e4:548,4e476d44,548,198.53,199.6,199.6,2025-01-23T11:26:20,2025-01-23T11:26:21,11:26:20 AM,11:26:21 AM,11:26:21 AM,2,0,2,storage/videos/processed/2444a2e4/tracks/track-548.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows heavy occlusion."
2444a2e4,2444a2e4:549,bef44be0,549,198.6,199.26,198.8,2025-01-23T11:26:20,2025-01-23T11:26:21,11:26:20 AM,11:26:21 AM,11:26:20 AM,2,2,1,storage/videos/processed/2444a2e4/tracks/track-549.jpg,,"Representative crop suggests head region appears gray, upper clothing appears purple, lower clothing appears blue. Visibility shows moderate occlusion."
2444a2e4,2444a2e4:556,68f52fb8,556,199.0,223.6,200.86,2025-01-23T11:26:21,2025-01-23T11:26:45,11:26:21 AM,11:26:45 AM,11:26:22 AM,26,26,1,storage/videos/processed/2444a2e4/tracks/track-556.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears blue. Visibility shows light occlusion."
2444a2e4,2444a2e4:563,77566295,563,199.8,236.39,234.39,2025-01-23T11:26:21,2025-01-23T11:26:58,11:26:21 AM,11:26:58 AM,11:26:56 AM,38,35,2,storage/videos/processed/2444a2e4/tracks/track-563.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears blue. Visibility shows light occlusion."
2444a2e4,2444a2e4:565,3d3c7f40,565,200.06,200.13,200.13,2025-01-23T11:26:22,2025-01-23T11:26:22,11:26:22 AM,11:26:22 AM,11:26:22 AM,1,1,1,storage/videos/processed/2444a2e4/tracks/track-565.jpg,,"Representative crop suggests head region appears gray, upper clothing appears purple, lower clothing appears blue. Visibility shows moderate occlusion."
