videoId,trackKey,trackId,pedestrianId,offsetSeconds,videoTime,observedAt,clockTime,xNorm,yNorm,occlusionClass,occlusionLabel,insideROI
cddc3f69,cddc3f69:247,dfca9f26,247,2,00:00:02,2025-01-23T13:00:02,13:00:02,0.957812,0.997222,2,heavy occlusion,false
cddc3f69,cddc3f69:249,b078c19e,249,2,00:00:02,2025-01-23T13:00:02,13:00:02,0.410417,0.933333,1,moderate occlusion,false
cddc3f69,cddc3f69:252,2b83fca6,252,2,00:00:02,2025-01-23T13:00:02,13:00:02,0.916667,0.999074,2,heavy occlusion,false
cddc3f69,cddc3f69:252,2b83fca6,252,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.940104,0.983333,2,heavy occlusion,false
cddc3f69,cddc3f69:261,f0a462eb,261,2,00:00:02,2025-01-23T13:00:02,13:00:02,0.426823,0.963889,1,moderate occlusion,false
cddc3f69,cddc3f69:263,b728b7dc,263,2,00:00:02,2025-01-23T13:00:02,13:00:02,0.816927,0.998148,2,heavy occlusion,false
cddc3f69,cddc3f69:267,6a47ef48,267,2,00:00:02,2025-01-23T13:00:02,13:00:02,0.377083,0.707407,1,moderate occlusion,false
cddc3f69,cddc3f69:268,63386185,268,2,00:00:02,2025-01-23T13:00:02,13:00:02,0.71849,0.942593,2,heavy occlusion,false
cddc3f69,cddc3f69:276,9ee57208,276,2,00:00:02,2025-01-23T13:00:02,13:00:02,0.575781,0.990741,1,moderate occlusion,false
cddc3f69,cddc3f69:277,c28809f9,277,2,00:00:02,2025-01-23T13:00:02,13:00:02,0.826823,0.989815,2,heavy occlusion,false
cddc3f69,cddc3f69:288,7c460bd8,288,2,00:00:02,2025-01-23T13:00:02,13:00:02,0.971354,0.985185,2,heavy occlusion,false
cddc3f69,cddc3f69:293,72184598,293,2,00:00:02,2025-01-23T13:00:02,13:00:02,0.219271,0.996296,1,moderate occlusion,false
cddc3f69,cddc3f69:296,9f1ba2f9,296,2,00:00:02,2025-01-23T13:00:02,13:00:02,0.61224,0.975926,1,moderate occlusion,false
cddc3f69,cddc3f69:303,241d04dc,303,2,00:00:02,2025-01-23T13:00:02,13:00:02,0.420573,0.725926,1,moderate occlusion,false
cddc3f69,cddc3f69:303,241d04dc,303,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.149479,0.824074,2,heavy occlusion,true
cddc3f69,cddc3f69:303,241d04dc,303,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.026042,0.861111,1,moderate occlusion,false
cddc3f69,cddc3f69:309,06e5fb39,309,2,00:00:02,2025-01-23T13:00:02,13:00:02,0.634375,0.994444,0,light occlusion,false
cddc3f69,cddc3f69:309,06e5fb39,309,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.644271,0.981481,1,moderate occlusion,false
cddc3f69,cddc3f69:311,a7f5e0a5,311,2,00:00:02,2025-01-23T13:00:02,13:00:02,0.477083,0.725926,1,moderate occlusion,false
cddc3f69,cddc3f69:311,a7f5e0a5,311,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.483333,0.712037,0,light occlusion,false
cddc3f69,cddc3f69:312,7a5b0ae5,312,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.055729,0.989815,2,heavy occlusion,false
cddc3f69,cddc3f69:323,c7f8312d,323,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.967448,0.925926,2,heavy occlusion,false
cddc3f69,cddc3f69:324,305cf4d1,324,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.554427,0.994444,1,moderate occlusion,false
cddc3f69,cddc3f69:330,1b89ae83,330,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.257031,0.999074,1,moderate occlusion,false
cddc3f69,cddc3f69:333,4b2390e8,333,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.64974,0.978704,1,moderate occlusion,false
cddc3f69,cddc3f69:334,8506ac02,334,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.21276,0.769444,1,moderate occlusion,true
cddc3f69,cddc3f69:334,8506ac02,334,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.048438,0.788889,2,heavy occlusion,false
cddc3f69,cddc3f69:338,4d96020f,338,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.945312,0.993519,1,moderate occlusion,false
cddc3f69,cddc3f69:340,6eb6a17c,340,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.533594,0.997222,1,moderate occlusion,false
cddc3f69,cddc3f69:341,18a9e16d,341,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.624479,0.987037,1,moderate occlusion,false
cddc3f69,cddc3f69:342,bd564e29,342,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.873177,0.69537,2,heavy occlusion,false
cddc3f69,cddc3f69:343,be55c81e,343,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.942969,0.991667,1,moderate occlusion,false
cddc3f69,cddc3f69:348,7b071924,348,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.476562,0.725,0,light occlusion,false
cddc3f69,cddc3f69:349,cb6857dc,349,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.1125,0.825,1,moderate occlusion,false
cddc3f69,cddc3f69:349,cb6857dc,349,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.020313,0.85,2,heavy occlusion,false
cddc3f69,cddc3f69:351,407c033f,351,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.316146,1.0,1,moderate occlusion,false
cddc3f69,cddc3f69:355,2d6bcc4d,355,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.690365,0.972222,1,moderate occlusion,false
cddc3f69,cddc3f69:355,2d6bcc4d,355,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.286979,0.914815,2,heavy occlusion,true
cddc3f69,cddc3f69:356,7a1c55cb,356,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.061458,0.997222,2,heavy occlusion,false
cddc3f69,cddc3f69:357,46fa80c3,357,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.282552,0.99537,1,moderate occlusion,false
cddc3f69,cddc3f69:361,dada7a08,361,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.49375,0.994444,1,moderate occlusion,false
cddc3f69,cddc3f69:366,2db5f381,366,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.051562,0.99537,1,moderate occlusion,false
cddc3f69,cddc3f69:370,4fa4d2a4,370,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.790885,0.997222,1,moderate occlusion,false
cddc3f69,cddc3f69:370,4fa4d2a4,370,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.28099,0.997222,1,moderate occlusion,false
cddc3f69,cddc3f69:370,4fa4d2a4,370,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.069531,0.993519,2,heavy occlusion,false
cddc3f69,cddc3f69:375,2755025f,375,3,00:00:03,2025-01-23T13:00:03,13:00:03,0.970052,1.0,2,heavy occlusion,false
cddc3f69,cddc3f69:398,dbc8632a,398,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.542708,0.932407,2,heavy occlusion,false
cddc3f69,cddc3f69:398,dbc8632a,398,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.352344,0.999074,2,heavy occlusion,false
cddc3f69,cddc3f69:398,dbc8632a,398,6,00:00:06,2025-01-23T13:00:06,13:00:06,0.343229,0.974074,2,heavy occlusion,true
cddc3f69,cddc3f69:398,dbc8632a,398,7,00:00:07,2025-01-23T13:00:07,13:00:07,0.211979,0.967593,2,heavy occlusion,true
cddc3f69,cddc3f69:398,dbc8632a,398,8,00:00:08,2025-01-23T13:00:08,13:00:08,0.076563,0.994444,2,heavy occlusion,false
cddc3f69,cddc3f69:401,98709306,401,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.382812,0.99537,2,heavy occlusion,false
cddc3f69,cddc3f69:401,98709306,401,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.172396,0.998148,1,moderate occlusion,false
cddc3f69,cddc3f69:401,98709306,401,6,00:00:06,2025-01-23T13:00:06,13:00:06,0.0875,0.997222,2,heavy occlusion,false
cddc3f69,cddc3f69:405,c0680122,405,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.514323,0.990741,2,heavy occlusion,false
cddc3f69,cddc3f69:405,c0680122,405,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.485156,0.973148,2,heavy occlusion,false
cddc3f69,cddc3f69:413,99c263e3,413,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.554167,0.993519,1,moderate occlusion,false
cddc3f69,cddc3f69:419,b7e998ba,419,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.904427,1.0,2,heavy occlusion,false
cddc3f69,cddc3f69:421,05d939c7,421,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.697656,0.988889,2,heavy occlusion,false
cddc3f69,cddc3f69:424,ee47d408,424,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.490104,0.996296,2,heavy occlusion,false
cddc3f69,cddc3f69:426,3816eaa3,426,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.058073,0.994444,2,heavy occlusion,false
cddc3f69,cddc3f69:428,7a41513e,428,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.721354,0.999074,2,heavy occlusion,false
cddc3f69,cddc3f69:428,7a41513e,428,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.844792,0.997222,2,heavy occlusion,false
cddc3f69,cddc3f69:428,7a41513e,428,6,00:00:06,2025-01-23T13:00:06,13:00:06,0.905469,0.999074,1,moderate occlusion,false
cddc3f69,cddc3f69:431,ab5abba1,431,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.607031,0.992593,2,heavy occlusion,false
cddc3f69,cddc3f69:431,ab5abba1,431,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.40026,0.994444,1,moderate occlusion,false
cddc3f69,cddc3f69:431,ab5abba1,431,6,00:00:06,2025-01-23T13:00:06,13:00:06,0.244271,0.99537,1,moderate occlusion,true
cddc3f69,cddc3f69:431,ab5abba1,431,7,00:00:07,2025-01-23T13:00:07,13:00:07,0.097656,0.997222,1,moderate occlusion,false
cddc3f69,cddc3f69:431,ab5abba1,431,8,00:00:08,2025-01-23T13:00:08,13:00:08,0.065885,0.989815,2,heavy occlusion,false
cddc3f69,cddc3f69:443,6a93278d,443,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.747396,1.0,2,heavy occlusion,false
cddc3f69,cddc3f69:451,5e77cfe6,451,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.848437,0.991667,2,heavy occlusion,false
cddc3f69,cddc3f69:451,5e77cfe6,451,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.845833,0.996296,2,heavy occlusion,false
cddc3f69,cddc3f69:451,5e77cfe6,451,6,00:00:06,2025-01-23T13:00:06,13:00:06,0.891146,0.999074,1,moderate occlusion,false
cddc3f69,cddc3f69:454,525cdb81,454,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.692448,0.992593,2,heavy occlusion,false
cddc3f69,cddc3f69:455,5545427b,455,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.761198,0.805556,2,heavy occlusion,false
cddc3f69,cddc3f69:455,5545427b,455,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.757812,0.802778,2,heavy occlusion,false
cddc3f69,cddc3f69:457,9686648c,457,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.42474,0.77037,2,heavy occlusion,false
cddc3f69,cddc3f69:457,9686648c,457,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.376042,0.801852,1,moderate occlusion,false
cddc3f69,cddc3f69:483,ee66c5a9,483,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.804688,0.87963,1,moderate occlusion,false
cddc3f69,cddc3f69:490,dead9072,490,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.621875,0.925926,2,heavy occlusion,false
cddc3f69,cddc3f69:496,12241190,496,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.852083,0.987963,1,moderate occlusion,false
cddc3f69,cddc3f69:496,12241190,496,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.829948,0.864815,2,heavy occlusion,false
cddc3f69,cddc3f69:496,12241190,496,6,00:00:06,2025-01-23T13:00:06,13:00:06,0.873958,0.857407,2,heavy occlusion,false
cddc3f69,cddc3f69:512,771f2c3e,512,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.459635,0.872222,2,heavy occlusion,false
cddc3f69,cddc3f69:512,771f2c3e,512,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.357292,0.986111,2,heavy occlusion,true
cddc3f69,cddc3f69:512,771f2c3e,512,6,00:00:06,2025-01-23T13:00:06,13:00:06,0.347656,0.972222,2,heavy occlusion,true
cddc3f69,cddc3f69:514,71eb475a,514,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.72526,0.998148,1,moderate occlusion,false
cddc3f69,cddc3f69:514,71eb475a,514,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.719531,0.998148,1,moderate occlusion,false
cddc3f69,cddc3f69:515,a1bc7582,515,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.184375,0.847222,2,heavy occlusion,true
cddc3f69,cddc3f69:515,a1bc7582,515,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.094792,0.899074,2,heavy occlusion,false
cddc3f69,cddc3f69:516,6b99a591,516,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.961458,0.99537,2,heavy occlusion,false
cddc3f69,cddc3f69:516,6b99a591,516,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.952604,0.998148,2,heavy occlusion,false
cddc3f69,cddc3f69:516,6b99a591,516,6,00:00:06,2025-01-23T13:00:06,13:00:06,0.95651,0.997222,2,heavy occlusion,false
cddc3f69,cddc3f69:518,dbe63f53,518,4,00:00:04,2025-01-23T13:00:04,13:00:04,0.964583,0.913889,2,heavy occlusion,false
cddc3f69,cddc3f69:518,dbe63f53,518,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.904427,0.941667,2,heavy occlusion,false
cddc3f69,cddc3f69:518,dbe63f53,518,6,00:00:06,2025-01-23T13:00:06,13:00:06,0.975,0.819444,2,heavy occlusion,false
cddc3f69,cddc3f69:526,862a4450,526,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.645573,0.998148,2,heavy occlusion,false
cddc3f69,cddc3f69:526,862a4450,526,6,00:00:06,2025-01-23T13:00:06,13:00:06,0.87474,0.998148,2,heavy occlusion,false
cddc3f69,cddc3f69:526,862a4450,526,7,00:00:07,2025-01-23T13:00:07,13:00:07,0.905208,0.998148,2,heavy occlusion,false
cddc3f69,cddc3f69:528,36a461ee,528,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.201042,0.999074,2,heavy occlusion,false
cddc3f69,cddc3f69:533,a6fc30ff,533,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.521875,0.97963,2,heavy occlusion,false
cddc3f69,cddc3f69:533,a6fc30ff,533,6,00:00:06,2025-01-23T13:00:06,13:00:06,0.567187,0.992593,1,moderate occlusion,false
cddc3f69,cddc3f69:533,a6fc30ff,533,7,00:00:07,2025-01-23T13:00:07,13:00:07,0.536198,0.994444,1,moderate occlusion,false
cddc3f69,cddc3f69:533,a6fc30ff,533,8,00:00:08,2025-01-23T13:00:08,13:00:08,0.454167,0.996296,2,heavy occlusion,false
cddc3f69,cddc3f69:533,a6fc30ff,533,9,00:00:09,2025-01-23T13:00:09,13:00:09,0.435417,1.0,2,heavy occlusion,false
cddc3f69,cddc3f69:537,9032e724,537,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.723177,0.997222,2,heavy occlusion,false
cddc3f69,cddc3f69:538,a077970d,538,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.577344,0.898148,2,heavy occlusion,false
cddc3f69,cddc3f69:539,70ac2d3a,539,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.792448,0.891667,2,heavy occlusion,false
cddc3f69,cddc3f69:540,3529e81b,540,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.404167,0.968519,1,moderate occlusion,false
cddc3f69,cddc3f69:544,44e3c72b,544,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.540104,0.914815,2,heavy occlusion,false
cddc3f69,cddc3f69:544,44e3c72b,544,6,00:00:06,2025-01-23T13:00:06,13:00:06,0.572917,0.982407,2,heavy occlusion,false
cddc3f69,cddc3f69:544,44e3c72b,544,7,00:00:07,2025-01-23T13:00:07,13:00:07,0.569271,0.989815,1,moderate occlusion,false
cddc3f69,cddc3f69:548,de1a9cd7,548,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.432031,0.737963,2,heavy occlusion,false
cddc3f69,cddc3f69:554,e39b21ac,554,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.464583,0.957407,2,heavy occlusion,false
cddc3f69,cddc3f69:554,e39b21ac,554,6,00:00:06,2025-01-23T13:00:06,13:00:06,0.485417,0.990741,2,heavy occlusion,false
cddc3f69,cddc3f69:554,e39b21ac,554,7,00:00:07,2025-01-23T13:00:07,13:00:07,0.428125,0.998148,2,heavy occlusion,false
cddc3f69,cddc3f69:554,e39b21ac,554,8,00:00:08,2025-01-23T13:00:08,13:00:08,0.259115,0.99537,1,moderate occlusion,true
cddc3f69,cddc3f69:554,e39b21ac,554,9,00:00:09,2025-01-23T13:00:09,13:00:09,0.21276,0.997222,1,moderate occlusion,false
cddc3f69,cddc3f69:577,94f358d5,577,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.522396,0.99537,2,heavy occlusion,false
cddc3f69,cddc3f69:578,0547c085,578,5,00:00:05,2025-01-23T13:00:05,13:00:05,0.941146,0.977778,2,heavy occlusion,false
